,Angle,Poluted,Concentration
672,-0.5980784291169164,0,0.05918515311587182
673,-1.2165234584066016,0,0.06616665814662889
674,0.18736653278808452,0,0.29716460108756826
675,0.2596651631601438,0,0.12253952540159754
676,0.26879014631996334,0,0.13361229334609323
677,0.8418480473897215,1,0.3
678,0.40624780822339424,0,0.06971022668821163
679,-0.46076326143373847,0,0.02707370146343521
680,0.2950432561826346,0,0.11598024417986803
681,-0.6248517890135593,0,0.08247669936899618
682,0.40364993634737173,0,0.23160119296090265
683,0.0,0,0.08200945153304649
684,0.0,0,0.15030979374357228
685,0.0,0,0.13584493973593542
686,0.6284596945918443,1,0.29638400763889083
687,0.35727824321230056,0,0.08150340444964857
688,0.1960123654050132,0,0.05586740307555027
689,-0.2795416579529405,0,0.05353885605481986
690,-0.6152940152179139,0,0.05772731971841262
691,-0.9093884286257246,0,0.04775942593965496
692,1.4280248840168208,0,0.0337707270333094
693,-0.15978503885491258,0,0.015798686452093955
694,0.29563626139431043,0,0.16503530359502455
695,0.0,0,0.042934810928779654
696,-0.9862726998480073,0,0.17895862590482628
697,-0.23064750625791525,0,0.05206663817130619
698,0.0,0,0.12105809266748684
699,0.3713543459467028,0,0.0759641960957102
700,-0.3807049786778581,0,0.18672886411338907
701,0.2948961174630109,0,0.04250067573135629
702,-0.31684472707976635,0,0.03964974068208354
703,0.5812617803113647,1,0.3
704,0.31656811648109223,0,0.27611113407803467
705,0.6477423676218236,1,0.16766138680248427
706,0.49919668103660836,0,0.0
707,-0.1828906554617336,0,0.014974730262926882
708,0.19782727772130307,0,0.06970615058323995
709,0.948178377957141,1,0.3
710,0.6184904279130274,1,0.06587212240942111
711,0.30251974842596224,0,0.06674310319290298
712,-0.9981613481868562,0,0.04854605997370201
713,-0.31016491664569384,0,0.04543454856906375
714,-0.12612544808134268,0,0.13000866616059167
715,0.0,0,0.04126142422531286
716,-0.23621064372258774,0,0.0
717,1.1080189157924352,0,0.10124473671038577
718,-0.9316156096072256,0,0.0
719,0.675902967806039,1,0.1572333409105071
720,-0.4412899332333234,0,0.10615489806175007
721,-0.5865209564001763,0,0.17552629854746488
722,0.36987627136910944,0,0.03550879555131101
723,-1.1725786144521002,0,0.21251248405272374
724,0.25655411733810485,0,0.1700518872393693
725,-0.24103623242029223,0,0.04267832560648105
726,-0.23675162568280367,0,0.15160777844490722
727,0.4859789503407791,0,0.07648302942714226
728,-0.4947167269592708,0,0.043322569808267125
729,0.5171156111196147,0,0.12626240345739195
730,-0.6438828273533806,0,0.12492241292802694
731,-0.4574127335256487,0,0.09801095778446335
732,-0.2474470202165386,0,0.0
733,-0.7399935238510458,0,0.04388787066772723
734,0.34809598253580626,0,0.025990256195589395
735,0.4535918353376355,0,0.1727365566990113
736,-0.1949830590957573,0,0.0353125994870385
737,0.12711040608418275,0,0.1276926152602597
738,0.8686360995733717,1,0.03710491354056948
739,0.0,0,0.05242307302456159
740,0.19849726553622954,0,0.13434486998644077
741,0.0,0,0.049637823463181865
742,-0.10881834918676578,0,0.05756297224514325
743,0.0,0,0.09593792800290808
744,-0.4703562288000642,0,0.03322642674263908
745,-1.2702958341834907,0,0.3
746,0.11944962885796383,0,0.06335571887741608
747,-0.8942790459386093,0,0.04602245954603735
748,1.1927301983882943,0,0.013763888144366439
749,1.2316459315902264,0,0.0620902417084298
750,0.5841154677622572,1,0.3
751,-0.41251365731886014,0,0.07209451260752216
752,0.49007137976057313,0,0.07707891548524083
753,0.0,0,0.09926188319277542
754,-0.3548461246621734,0,0.058004811330982016
755,-0.7550523508954956,0,0.08349695440224007
756,-0.48354645268815594,0,0.1487231979923312
757,0.1541666073478289,0,0.04224444825223461
758,0.4175830295325821,0,0.013544963955888336
759,-0.7472993609845863,0,0.03303700824917478
760,-0.573556061545741,0,0.02812790087886488
761,0.14521524647681727,0,0.0
762,0.3920856136332276,0,0.17592458954776016
763,-0.3631798989216746,0,0.07199940703093827
764,0.491825868446356,0,0.19203385359539538
765,0.0,0,0.014374684383117496
766,-0.10550819955756013,0,0.017162420119506677
767,-0.8927726735375215,0,0.08286442897672096
768,-0.2988587009234213,0,0.05577766497668755
769,-0.22627060847512442,0,0.03873549777189312
770,0.0,0,0.06384393955737998
771,0.2825772598006747,0,0.12009938505447224
772,-0.48617714879100704,0,0.21760050708484074
773,-0.14360184213939078,0,0.05232845259973752
774,0.7119665944141136,1,0.3
775,-0.4987757120976689,0,0.0568278738065603
776,0.0,0,0.3
777,0.0,0,0.05759818472785352
778,0.8542836199850091,1,0.2569667701760113
779,-0.22646989677368082,0,0.03139611105120647
780,-0.17907220521692652,0,0.08188931189718952
781,-1.1496395286200258,0,0.0429217322292363
782,0.0,0,0.14232325181920433
783,0.24642915124300177,0,0.0
784,0.5476316179699787,1,0.21469395241312397
785,0.16351478192565994,0,0.09482690810984133
786,-0.4029530881934862,0,0.06906967925901615
787,-0.191892101108996,0,0.0247200794237254
788,-0.9292440107763527,0,0.06995252237146023
789,0.26257202242480854,0,0.18292280627435598
790,-1.4815493341544377,0,0.0
791,0.6166827025308035,1,0.3
792,0.8022147268162623,1,0.3
793,-0.17633109872456784,0,0.04863268366167081
794,0.4161123773436781,0,0.1617656673969445
795,1.2335095938663114,0,0.10042627438485535
796,0.6438215606528718,1,0.17565251398804702
797,0.192862127713486,0,0.036485086088416774
798,-0.3296007777509066,0,0.10409615956206807
799,0.5497301370348978,1,0.3
800,0.5721311102537682,1,0.19132509647146964
801,-0.31766323258347867,0,0.05006512607985567
802,0.9288875058014276,1,0.3
803,-0.11751025457304673,0,0.07473831375319107
804,0.8087226377121156,1,0.3
805,0.21298222693563254,0,0.01889961036750923
806,0.2612133512403325,0,0.08967823073881419
807,-0.18263081261673617,0,0.0
808,0.10633832197621126,0,0.1540216331388293
809,0.3583008099014907,0,0.032481468714463474
810,0.27400506406609243,0,0.07995930243856424
811,0.39031605121109764,0,0.0711459421531495
812,-0.4020161882352443,0,0.0
813,1.4063623785032138,0,0.061905683645161906
814,0.10309046866095009,0,0.18507575789577765
815,0.0,0,0.08157067728860802
816,0.2382327800568923,0,0.16987624323715278
817,1.3509197888895887,0,0.02877267231014767
818,-0.4224438504248712,0,0.11634765239138976
819,0.47733869749373015,0,0.11701682759366416
820,-0.18153491723739365,0,0.0
821,0.5767721432416381,1,0.3
822,0.0,0,0.16057514125982175
823,0.0,0,0.040566627602161606
824,-0.1683021931618743,0,0.018964938521077883
825,-0.949295519362062,0,0.03922582642451436
826,0.9569217424285184,1,0.3
827,-0.8571966431283699,0,0.2865234135634651
828,-0.17915625768963142,0,0.0
829,0.7166201326927036,1,0.3
830,1.3849610362402778,0,0.0
831,0.8991197607356979,1,0.3
832,0.0,0,0.10943448957928101
833,0.23001221494142274,0,0.1066739014995118
834,-0.1517502490515326,0,0.12539439889724402
835,0.14842512533817823,0,0.08039032711377063
836,-0.48457517880712775,0,0.049431874621588934
837,0.2495979013748405,0,0.035122878478107133
838,0.3001519461486218,0,0.09743070617914468
839,1.1203261517424163,0,0.05124999176816747
840,0.2367750738501226,0,0.12172791083969858
841,-0.4959344423077881,0,0.02897750734986663
842,0.0,0,0.0
843,0.0,0,0.08392783153625258
844,0.0,0,0.29944199222340295
845,0.33816625401131173,0,0.021420595143513868
846,0.7045797418169669,1,0.3
847,0.39448996144320925,0,0.1218278620481881
848,-0.4731669554424066,0,0.014933647209272951
849,-0.7842313585511997,0,0.013712117044984906
850,-0.8648650944674874,0,0.012847233133965642
851,-0.8960533442800201,0,0.09817795092514776
852,0.3530898764220747,0,0.11906143427070275
853,0.3093581689152763,0,0.03536915035157042
854,-0.32428119031901514,0,0.21674899962365726
855,0.489135917449603,0,0.02667142620171813
856,0.9131390152000757,1,0.2811833209875404
857,-0.5201292702264262,0,0.0
858,-0.2421495000962547,0,0.03275627133008653
859,-0.7165515412777911,0,0.0
860,0.0,0,0.1252743136612218
861,-0.6652082649529221,0,0.09661393247123647
862,-0.43609363601248513,0,0.0
863,-0.1701528594121924,0,0.06685987772532422
864,0.137997778209666,0,0.058592069594542655
865,0.0,0,0.07283877528662434
866,-0.22911908476640985,0,0.04736985411914948
867,-0.2438234181383295,0,0.010576251915493226
868,-0.24155409545691042,0,0.08010912877952316
869,-0.7894600090354537,0,0.1532398379247118
870,0.5271333671596939,1,0.19222543533825628
871,-0.7726833475313359,0,0.015052154693141662
872,-0.20703899447425173,0,0.056941951936253454
873,0.0,0,0.055193980211691696
874,-0.4633741709346088,0,0.06955235229491542
875,0.0,0,0.019062402105507744
876,-0.44089156271766955,0,0.1819890156421069
877,1.205318857938125,0,0.1277409491108483
878,0.8924913398157466,1,0.3
879,0.0,0,0.15396785998872917
880,0.0,0,0.3
881,-0.159485050661031,0,0.04578545373009352
882,0.5725919506840861,1,0.28523036096687826
883,-0.4203794280473729,0,0.0
884,-0.43034591189874366,0,0.07502953635386282
885,-0.1516941447467289,0,0.07896425987605968
886,0.3861452290161543,0,0.0
887,-1.5994085906995006,0,0.08089478884745234
888,0.2672649773561024,0,0.17809521428903113
889,-1.2890346720495802,0,0.0380577806047491
890,0.0,0,0.0
891,-0.7826626429273937,0,0.1622767528434956
892,0.0,0,0.17472783753967544
893,0.11846799030894095,0,0.08229097781919789
894,0.5532237853497429,1,0.3
895,-0.3663498036433102,0,0.017125045145481344
896,0.0,0,0.0
897,-1.2078487091254693,0,0.0
898,-0.11072648835174284,0,0.052803877684128066
899,-0.4623073916870005,0,0.026605257693090738
900,0.4377761206724309,0,0.09824390792972215
901,-0.6202461083368819,0,0.2427453224309749
902,0.4388900304651666,0,0.15227640762781006
903,0.4194177875436591,0,0.0
904,-0.49623765496689964,0,0.09367363620968551
905,-0.33639100113612036,0,0.10543921393501063
906,-0.6294655148912448,0,0.2225549709786112
907,-0.9658971386955923,0,0.10027525150346592
908,0.0,0,0.02829179147001969
909,0.5406840149660477,1,0.3
910,-0.505540998865446,0,0.04779539474327175
911,-0.19657757771440793,0,0.16894167966580195
912,-0.18346708413256635,0,0.0931617223837285
913,-0.11522268910989536,0,0.05369718645254797
914,0.596446103272036,1,0.2889200035981424
915,0.5465144914791213,1,0.24988636483090854
916,-0.47567285955253763,0,0.02005289311161518
917,0.29499035374722216,0,0.028652669141304498
918,0.4854927104732099,0,0.15946646332240194
919,0.2786519186529676,0,0.17794239083624638
920,0.3732760415509909,0,0.0
921,0.5738261017042452,1,0.2310830123952962
922,-0.25809077529513547,0,0.01572612401771791
923,0.24424332106905625,0,0.11964653680329365
924,0.3761847131284923,0,0.09289951160179609
925,-0.31287201317551383,0,0.017971888635642287
926,-0.29197139557673757,0,0.052804618156868564
927,-1.3620036962722695,0,0.03675183457023879
928,-1.0717465557411985,0,0.20692216467909216
929,0.0,0,0.034345408812779386
930,1.0145424720621283,1,0.19911540134190425
931,-0.13721335850562827,0,0.14699263008102056
932,-0.11409830316256372,0,0.015790172259532435
933,0.31806931018128937,0,0.04920123579103491
934,-0.61544199886609,0,0.0
935,-0.5222226363693603,0,0.15597382685579259
936,0.7626908790324611,1,0.3
937,0.0,0,0.14802897592566824
938,-0.3486481674417293,0,0.052207783761309336
939,0.31083577569795284,0,0.2408307492116991
940,-0.47734850286878056,0,0.02415563146866739
941,0.35197518577489106,0,0.2822473818712104
942,0.5929253704909117,1,0.3
943,-0.23739837634531163,0,0.1850743395600794
944,0.15546132321465153,0,0.23943774743745894
945,-0.35939092893934516,0,0.08738991759522619
946,0.39240818380052817,0,0.03491560684545505
947,-0.6340979388309088,0,0.2595268059794942
948,-0.27443026801763565,0,0.2930072256067494
949,0.0,0,0.08769616990135308
950,0.0,0,0.08452591977828597
951,-0.6103636730269514,0,0.04166528042908669
952,0.465577077371826,0,0.15855176781788688
953,0.6653071681756985,1,0.3
954,-0.6201488703344686,0,0.22415424411868415
955,0.27943413024213215,0,0.3
956,0.2576142467077891,0,0.03369464473340869
957,0.5201290010163253,0,0.015070029010652623
958,0.19111861923035484,0,0.04473146146019775
959,-0.7774669378959542,0,0.04137201919542498
960,0.0,0,0.15595361004548833
961,0.2552495228735607,0,0.12309558828402406
962,0.0,0,0.03784194217292643
963,0.0,0,0.20709576833815957
964,0.5523110411896137,1,0.13375653425632064
965,0.4238188432177821,0,0.24329012914948633
966,0.0,0,0.09170608238570857
967,0.1283462671036243,0,0.030819704066706862
968,0.0,0,0.09377734086948426
969,0.0,0,0.23176920978525864
970,0.0,0,0.1223086312532111
971,0.0,0,0.0
972,0.0,0,0.28233615668886924
973,0.5405049552610666,1,0.3
974,0.0,0,0.04169165154678127
975,0.0,0,0.08273790563469137
976,0.49549287341412535,0,0.11193664039457603
977,0.4866863143425913,0,0.02429230566857946
978,-0.3376073073062505,0,0.0743445563779819
979,-0.6705030099169208,0,0.07892714181442621
980,0.5059517061552947,0,0.02197261406827238
981,0.6486321547901511,1,0.2036110570469615
982,0.0,0,0.02196808942929505
983,-0.4048233548445535,0,0.031689952888583055
984,-0.12344278376697664,0,0.1334229909205052
985,0.26568118841559424,0,0.049708348501171784
986,-0.18131786624287138,0,0.10969632152701865
987,0.258831963586727,0,0.06354397658668548
988,0.5220045580050484,0,0.1319627873217373
989,0.3180463666470827,0,0.25932810654065647
990,0.6278038860237624,1,0.3
991,-0.11863899072666899,0,0.020333383333757473
992,0.38769346332482224,0,0.02408951350752282
993,0.0,0,0.14305047326610912
994,0.0,0,0.10044621745645632
995,-0.7971478894809945,0,0.017846085449595414
996,0.47709234477826296,0,0.1508390917033012
997,0.3433266129485481,0,0.0915622800013073
998,-0.5289610207169089,0,0.028896493024299738
999,-0.6514545349459405,0,0.029038497764864654
